timestamp,source_ip,username,protocol,event_type,status,details
2026-05-21T03:27:30.920978,10.0.1.6,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T03:37:30.920978,10.0.1.50,user,ftp,login_attempt,SUCCESS,
2026-05-21T03:47:30.920978,10.0.1.36,user,ftp,login_attempt,SUCCESS,
2026-05-21T03:57:30.920978,10.0.1.97,ftpuser,ftp,login_attempt,FAILED,Connection refused
2026-05-21T04:07:30.920978,10.0.1.82,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T04:17:30.920978,10.0.1.23,user,ftp,login_attempt,SUCCESS,
2026-05-21T04:27:30.920978,10.0.1.70,user,ftp,login_attempt,SUCCESS,
2026-05-21T04:37:30.920978,10.0.1.18,anonymous,ftp,login_attempt,FAILED,Invalid password
2026-05-21T04:47:30.920978,10.0.1.30,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T04:57:30.920978,10.0.1.59,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T05:07:30.920978,10.0.1.12,admin,ftp,login_attempt,SUCCESS,
2026-05-21T05:17:30.920978,10.0.1.67,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T05:27:30.920978,10.0.1.61,admin,ftp,login_attempt,SUCCESS,
2026-05-21T05:37:30.920978,10.0.1.73,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T05:47:30.920978,10.0.1.92,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T05:57:30.920978,10.0.1.58,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T06:07:30.920978,10.0.1.78,ftpuser,ftp,login_attempt,FAILED,Invalid password
2026-05-21T06:17:30.920978,10.0.1.96,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T06:27:30.920978,10.0.1.26,user,ftp,login_attempt,SUCCESS,
2026-05-21T06:37:30.920978,10.0.1.93,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T06:47:30.920978,10.0.1.40,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T06:57:30.920978,10.0.1.52,anonymous,ftp,login_attempt,FAILED,Invalid password
2026-05-21T07:07:30.920978,10.0.1.7,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T07:17:30.920978,10.0.1.28,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T07:27:30.920978,10.0.1.32,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T07:37:30.920978,10.0.1.31,user,ftp,login_attempt,SUCCESS,
2026-05-21T07:47:30.920978,10.0.1.88,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T07:57:30.920978,10.0.1.57,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T08:07:30.920978,10.0.1.93,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T08:17:30.920978,10.0.1.50,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T08:27:30.920978,10.0.1.8,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T08:37:30.920978,10.0.1.74,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T08:47:30.920978,10.0.1.100,admin,ftp,login_attempt,FAILED,Invalid password
2026-05-21T08:57:30.920978,10.0.1.99,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T09:07:30.920978,10.0.1.42,anonymous,ftp,login_attempt,FAILED,Invalid password
2026-05-21T09:17:30.920978,10.0.1.48,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T09:27:30.920978,10.0.1.33,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T09:37:30.920978,10.0.1.30,user,ftp,login_attempt,SUCCESS,
2026-05-21T09:47:30.920978,10.0.1.2,user,ftp,login_attempt,SUCCESS,
2026-05-21T09:57:30.920978,10.0.1.43,admin,ftp,login_attempt,SUCCESS,
2026-05-21T10:07:30.920978,10.0.1.48,anonymous,ftp,login_attempt,FAILED,Connection refused
2026-05-21T10:17:30.920978,10.0.1.37,admin,ftp,login_attempt,SUCCESS,
2026-05-21T10:27:30.920978,10.0.1.14,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T10:37:30.920978,10.0.1.46,anonymous,ftp,login_attempt,FAILED,Invalid password
2026-05-21T10:47:30.920978,10.0.1.69,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T10:57:30.920978,10.0.1.98,ftpuser,ftp,login_attempt,FAILED,Connection refused
2026-05-21T11:07:30.920978,10.0.1.29,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T11:17:30.920978,10.0.1.40,admin,ftp,login_attempt,SUCCESS,
2026-05-21T11:27:30.920978,10.0.1.89,user,ftp,login_attempt,SUCCESS,
2026-05-21T11:37:30.920978,10.0.1.63,user,ftp,login_attempt,SUCCESS,
2026-05-21T11:47:30.920978,10.0.1.57,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T11:57:30.920978,10.0.1.91,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T12:07:30.920978,10.0.1.8,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T12:17:30.920978,10.0.1.13,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T12:27:30.920978,10.0.1.47,anonymous,ftp,login_attempt,FAILED,Invalid password
2026-05-21T12:37:30.920978,10.0.1.74,user,ftp,login_attempt,SUCCESS,
2026-05-21T12:47:30.920978,10.0.1.47,ftpuser,ftp,login_attempt,SUCCESS,
2026-05-21T12:57:30.920978,10.0.1.42,user,ftp,login_attempt,SUCCESS,
2026-05-21T13:07:30.920978,10.0.1.97,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T13:17:30.920978,10.0.1.74,anonymous,ftp,login_attempt,SUCCESS,
2026-05-21T13:27:30.920978,10.0.1.22,admin,ftp,login_attempt,SUCCESS,
2026-05-21T13:37:30.920978,10.0.1.59,anonymous,ftp,login_attempt,FAILED,Invalid password
2026-05-21T13:47:30.920978,10.0.1.66,user,ftp,login_attempt,SUCCESS,
2026-05-21T13:57:30.920978,10.0.1.46,user,ftp,login_attempt,SUCCESS,
